

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Sep 16 11:38:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
    69                           	psect	text37,local,class=CODE,merge=1,delta=2
    70                           	psect	text38,local,class=CODE,merge=1,delta=2
    71                           	psect	text39,local,class=CODE,merge=1,delta=2
    72                           	psect	text40,local,class=CODE,merge=1,delta=2
    73                           	psect	text41,local,class=CODE,merge=1,delta=2
    74                           	psect	text42,local,class=CODE,merge=1,delta=2
    75                           	psect	text43,local,class=CODE,merge=1,delta=2
    76                           	psect	text44,local,class=CODE,merge=1,delta=2
    77                           	psect	text45,local,class=CODE,merge=1,delta=2,group=1
    78                           	psect	text46,local,class=CODE,merge=1,delta=2
    79                           	psect	text47,local,class=CODE,merge=1,delta=2,group=1
    80                           	psect	text48,local,class=CODE,merge=1,delta=2
    81                           	psect	text49,local,class=CODE,merge=1,delta=2
    82                           	psect	text50,local,class=CODE,merge=1,delta=2
    83                           	psect	text51,local,class=CODE,merge=1,delta=2
    84                           	psect	text52,local,class=CODE,merge=1,delta=2,group=2
    85                           	psect	text53,local,class=CODE,merge=1,delta=2
    86                           	psect	text54,local,class=CODE,merge=1,delta=2
    87                           	psect	text55,local,class=CODE,merge=1,delta=2
    88                           	psect	text56,local,class=CODE,merge=1,delta=2
    89                           	psect	text57,local,class=CODE,merge=1,delta=2
    90                           	psect	text58,local,class=CODE,merge=1,delta=2
    91                           	psect	text59,local,class=CODE,merge=1,delta=2
    92                           	psect	text60,local,class=CODE,merge=1,delta=2
    93                           	psect	text61,local,class=CODE,merge=1,delta=2
    94                           	psect	text62,local,class=CODE,merge=1,delta=2
    95                           	psect	text63,local,class=CODE,merge=1,delta=2
    96                           	psect	text64,local,class=CODE,merge=1,delta=2
    97                           	psect	text65,local,class=CODE,merge=1,delta=2
    98                           	psect	text66,local,class=CODE,merge=1,delta=2
    99                           	psect	text67,local,class=CODE,merge=1,delta=2
   100                           	psect	text68,local,class=CODE,merge=1,delta=2
   101                           	psect	text69,local,class=CODE,merge=1,delta=2
   102                           	psect	text70,local,class=CODE,merge=1,delta=2
   103                           	psect	text71,local,class=CODE,merge=1,delta=2
   104                           	psect	text72,local,class=CODE,merge=1,delta=2
   105                           	psect	text73,local,class=CODE,merge=1,delta=2
   106                           	psect	text74,local,class=CODE,merge=1,delta=2
   107                           	psect	text75,local,class=CODE,merge=1,delta=2
   108                           	psect	text76,local,class=CODE,merge=1,delta=2
   109                           	psect	text77,local,class=CODE,merge=1,delta=2
   110                           	psect	text78,local,class=CODE,merge=1,delta=2
   111                           	psect	text79,local,class=CODE,merge=1,delta=2
   112                           	psect	text80,local,class=CODE,merge=1,delta=2
   113                           	psect	text81,local,class=CODE,merge=1,delta=2
   114                           	psect	text82,local,class=CODE,merge=1,delta=2
   115                           	psect	text83,local,class=CODE,merge=1,delta=2
   116                           	psect	text84,local,class=CODE,merge=1,delta=2
   117                           	psect	text85,local,class=CODE,merge=1,delta=2
   118                           	psect	text86,local,class=CODE,merge=1,delta=2
   119                           	psect	text87,local,class=CODE,merge=1,delta=2
   120                           	psect	text88,local,class=CODE,merge=1,delta=2
   121                           	psect	intentry,global,class=CODE,delta=2
   122                           	psect	text90,local,class=CODE,merge=1,delta=2
   123                           	psect	text91,local,class=CODE,merge=1,delta=2
   124                           	psect	text92,local,class=CODE,merge=1,delta=2
   125                           	dabs	1,0xCA0,32
   126                           	dabs	1,0xC20,80
   127                           	dabs	1,0xBD4,28
   128                           	dabs	1,0xBA0,52
   129                           	dabs	1,0xB20,80
   130                           	dabs	1,0xAE8,8
   131                           	dabs	1,0x26D8,0,_nmea_data
   132                           	dabs	1,0x2764,0,_txdata
   133                           	dabs	1,0x7E,2
   134  0000                     
   135                           ; Version 2.05
   136                           ; Generated 20/12/2018 GMT
   137                           ; 
   138                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   139                           ; All rights reserved.
   140                           ; 
   141                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   142                           ; 
   143                           ; Redistribution and use in source and binary forms, with or without modification, are
   144                           ; permitted provided that the following conditions are met:
   145                           ; 
   146                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   147                           ;        conditions and the following disclaimer.
   148                           ; 
   149                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   150                           ;        of conditions and the following disclaimer in the documentation and/or other
   151                           ;        materials provided with the distribution.
   152                           ; 
   153                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   154                           ;        software without specific prior written permission.
   155                           ; 
   156                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   157                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   158                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   159                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   160                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   161                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   162                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   163                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   164                           ; 
   165                           ; 
   166                           ; Code-generator required, PIC16F18446 Definitions
   167                           ; 
   168                           ; SFR Addresses
   169  0000                     	;# 
   170  0001                     	;# 
   171  0002                     	;# 
   172  0003                     	;# 
   173  0004                     	;# 
   174  0005                     	;# 
   175  0006                     	;# 
   176  0007                     	;# 
   177  0008                     	;# 
   178  0009                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000D                     	;# 
   183  000E                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0014                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  008C                     	;# 
   191  008C                     	;# 
   192  008D                     	;# 
   193  008E                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  010F                     	;# 
   224  0110                     	;# 
   225  0111                     	;# 
   226  0112                     	;# 
   227  0113                     	;# 
   228  0114                     	;# 
   229  0115                     	;# 
   230  0116                     	;# 
   231  0117                     	;# 
   232  0118                     	;# 
   233  0119                     	;# 
   234  0119                     	;# 
   235  0119                     	;# 
   236  011A                     	;# 
   237  011A                     	;# 
   238  011A                     	;# 
   239  011B                     	;# 
   240  011B                     	;# 
   241  011B                     	;# 
   242  011B                     	;# 
   243  011B                     	;# 
   244  011C                     	;# 
   245  011C                     	;# 
   246  011C                     	;# 
   247  011D                     	;# 
   248  011D                     	;# 
   249  011D                     	;# 
   250  011E                     	;# 
   251  011E                     	;# 
   252  011E                     	;# 
   253  011F                     	;# 
   254  011F                     	;# 
   255  011F                     	;# 
   256  011F                     	;# 
   257  011F                     	;# 
   258  018C                     	;# 
   259  018D                     	;# 
   260  018E                     	;# 
   261  018F                     	;# 
   262  0190                     	;# 
   263  0191                     	;# 
   264  0192                     	;# 
   265  0196                     	;# 
   266  0197                     	;# 
   267  0198                     	;# 
   268  0199                     	;# 
   269  019A                     	;# 
   270  019B                     	;# 
   271  019C                     	;# 
   272  020C                     	;# 
   273  020D                     	;# 
   274  020E                     	;# 
   275  020E                     	;# 
   276  020F                     	;# 
   277  020F                     	;# 
   278  0210                     	;# 
   279  0210                     	;# 
   280  0211                     	;# 
   281  0211                     	;# 
   282  0212                     	;# 
   283  0213                     	;# 
   284  0214                     	;# 
   285  0214                     	;# 
   286  0215                     	;# 
   287  0215                     	;# 
   288  0216                     	;# 
   289  0216                     	;# 
   290  0217                     	;# 
   291  0217                     	;# 
   292  0218                     	;# 
   293  0219                     	;# 
   294  021A                     	;# 
   295  021A                     	;# 
   296  021B                     	;# 
   297  021B                     	;# 
   298  021C                     	;# 
   299  021C                     	;# 
   300  021D                     	;# 
   301  021D                     	;# 
   302  021E                     	;# 
   303  021F                     	;# 
   304  028C                     	;# 
   305  028C                     	;# 
   306  028D                     	;# 
   307  028D                     	;# 
   308  028E                     	;# 
   309  028F                     	;# 
   310  0290                     	;# 
   311  0291                     	;# 
   312  0292                     	;# 
   313  0292                     	;# 
   314  0293                     	;# 
   315  0293                     	;# 
   316  0294                     	;# 
   317  0295                     	;# 
   318  0296                     	;# 
   319  0297                     	;# 
   320  0298                     	;# 
   321  0298                     	;# 
   322  0299                     	;# 
   323  0299                     	;# 
   324  029A                     	;# 
   325  029B                     	;# 
   326  029C                     	;# 
   327  029D                     	;# 
   328  029F                     	;# 
   329  030C                     	;# 
   330  030C                     	;# 
   331  030D                     	;# 
   332  030E                     	;# 
   333  030F                     	;# 
   334  0310                     	;# 
   335  0310                     	;# 
   336  0311                     	;# 
   337  0312                     	;# 
   338  0313                     	;# 
   339  0314                     	;# 
   340  0314                     	;# 
   341  0315                     	;# 
   342  0316                     	;# 
   343  0317                     	;# 
   344  0318                     	;# 
   345  0318                     	;# 
   346  0319                     	;# 
   347  031A                     	;# 
   348  031B                     	;# 
   349  038C                     	;# 
   350  038C                     	;# 
   351  038D                     	;# 
   352  038E                     	;# 
   353  0390                     	;# 
   354  0390                     	;# 
   355  0391                     	;# 
   356  0392                     	;# 
   357  048C                     	;# 
   358  048C                     	;# 
   359  048D                     	;# 
   360  048E                     	;# 
   361  048F                     	;# 
   362  048F                     	;# 
   363  0490                     	;# 
   364  0491                     	;# 
   365  0492                     	;# 
   366  0492                     	;# 
   367  0493                     	;# 
   368  0494                     	;# 
   369  0495                     	;# 
   370  0495                     	;# 
   371  0496                     	;# 
   372  0497                     	;# 
   373  0498                     	;# 
   374  0499                     	;# 
   375  049A                     	;# 
   376  049B                     	;# 
   377  049C                     	;# 
   378  049D                     	;# 
   379  058C                     	;# 
   380  058C                     	;# 
   381  058D                     	;# 
   382  058E                     	;# 
   383  058F                     	;# 
   384  058F                     	;# 
   385  0590                     	;# 
   386  0591                     	;# 
   387  0592                     	;# 
   388  0593                     	;# 
   389  059C                     	;# 
   390  059C                     	;# 
   391  059D                     	;# 
   392  059D                     	;# 
   393  059E                     	;# 
   394  059F                     	;# 
   395  060C                     	;# 
   396  060C                     	;# 
   397  060D                     	;# 
   398  060D                     	;# 
   399  060E                     	;# 
   400  060F                     	;# 
   401  0610                     	;# 
   402  0611                     	;# 
   403  0612                     	;# 
   404  0613                     	;# 
   405  0614                     	;# 
   406  0616                     	;# 
   407  0616                     	;# 
   408  0617                     	;# 
   409  0617                     	;# 
   410  0618                     	;# 
   411  0619                     	;# 
   412  061A                     	;# 
   413  061B                     	;# 
   414  061C                     	;# 
   415  061D                     	;# 
   416  061E                     	;# 
   417  070C                     	;# 
   418  070D                     	;# 
   419  070E                     	;# 
   420  070F                     	;# 
   421  0710                     	;# 
   422  0711                     	;# 
   423  0712                     	;# 
   424  0713                     	;# 
   425  0714                     	;# 
   426  0716                     	;# 
   427  0717                     	;# 
   428  0718                     	;# 
   429  0719                     	;# 
   430  071A                     	;# 
   431  071B                     	;# 
   432  071C                     	;# 
   433  071D                     	;# 
   434  071E                     	;# 
   435  0796                     	;# 
   436  0797                     	;# 
   437  0798                     	;# 
   438  0799                     	;# 
   439  079A                     	;# 
   440  079B                     	;# 
   441  079C                     	;# 
   442  079D                     	;# 
   443  080C                     	;# 
   444  080D                     	;# 
   445  080E                     	;# 
   446  080F                     	;# 
   447  0810                     	;# 
   448  0811                     	;# 
   449  0812                     	;# 
   450  0813                     	;# 
   451  0814                     	;# 
   452  081A                     	;# 
   453  081A                     	;# 
   454  081B                     	;# 
   455  081C                     	;# 
   456  081C                     	;# 
   457  081D                     	;# 
   458  081E                     	;# 
   459  081F                     	;# 
   460  088C                     	;# 
   461  088D                     	;# 
   462  088E                     	;# 
   463  088F                     	;# 
   464  0890                     	;# 
   465  0891                     	;# 
   466  0892                     	;# 
   467  0893                     	;# 
   468  0895                     	;# 
   469  0896                     	;# 
   470  0897                     	;# 
   471  0898                     	;# 
   472  0899                     	;# 
   473  089A                     	;# 
   474  089B                     	;# 
   475  090C                     	;# 
   476  090E                     	;# 
   477  090F                     	;# 
   478  091F                     	;# 
   479  098F                     	;# 
   480  098F                     	;# 
   481  0990                     	;# 
   482  0991                     	;# 
   483  0992                     	;# 
   484  0993                     	;# 
   485  0994                     	;# 
   486  0995                     	;# 
   487  0996                     	;# 
   488  0997                     	;# 
   489  1E0F                     	;# 
   490  1E10                     	;# 
   491  1E11                     	;# 
   492  1E12                     	;# 
   493  1E13                     	;# 
   494  1E14                     	;# 
   495  1E15                     	;# 
   496  1E16                     	;# 
   497  1E17                     	;# 
   498  1E18                     	;# 
   499  1E19                     	;# 
   500  1E1A                     	;# 
   501  1E1B                     	;# 
   502  1E1C                     	;# 
   503  1E1D                     	;# 
   504  1E1E                     	;# 
   505  1E1F                     	;# 
   506  1E20                     	;# 
   507  1E21                     	;# 
   508  1E22                     	;# 
   509  1E23                     	;# 
   510  1E24                     	;# 
   511  1E25                     	;# 
   512  1E26                     	;# 
   513  1E27                     	;# 
   514  1E28                     	;# 
   515  1E29                     	;# 
   516  1E2A                     	;# 
   517  1E2B                     	;# 
   518  1E2C                     	;# 
   519  1E2D                     	;# 
   520  1E2E                     	;# 
   521  1E2F                     	;# 
   522  1E30                     	;# 
   523  1E31                     	;# 
   524  1E32                     	;# 
   525  1E33                     	;# 
   526  1E34                     	;# 
   527  1E35                     	;# 
   528  1E36                     	;# 
   529  1E37                     	;# 
   530  1E8F                     	;# 
   531  1E90                     	;# 
   532  1E91                     	;# 
   533  1E92                     	;# 
   534  1E93                     	;# 
   535  1E94                     	;# 
   536  1E95                     	;# 
   537  1E96                     	;# 
   538  1E97                     	;# 
   539  1E9C                     	;# 
   540  1E9D                     	;# 
   541  1E9E                     	;# 
   542  1EA1                     	;# 
   543  1EA2                     	;# 
   544  1EA3                     	;# 
   545  1EA4                     	;# 
   546  1EA9                     	;# 
   547  1EAA                     	;# 
   548  1EB1                     	;# 
   549  1EB2                     	;# 
   550  1EB8                     	;# 
   551  1EB9                     	;# 
   552  1EBA                     	;# 
   553  1EBB                     	;# 
   554  1EBC                     	;# 
   555  1EBD                     	;# 
   556  1EBE                     	;# 
   557  1EC3                     	;# 
   558  1EC5                     	;# 
   559  1EC6                     	;# 
   560  1EC7                     	;# 
   561  1EC8                     	;# 
   562  1EC9                     	;# 
   563  1ECA                     	;# 
   564  1ECB                     	;# 
   565  1ECB                     	;# 
   566  1ECB                     	;# 
   567  1ECC                     	;# 
   568  1ECC                     	;# 
   569  1ECC                     	;# 
   570  1F10                     	;# 
   571  1F11                     	;# 
   572  1F12                     	;# 
   573  1F14                     	;# 
   574  1F15                     	;# 
   575  1F1C                     	;# 
   576  1F1D                     	;# 
   577  1F1E                     	;# 
   578  1F1F                     	;# 
   579  1F20                     	;# 
   580  1F21                     	;# 
   581  1F22                     	;# 
   582  1F23                     	;# 
   583  1F24                     	;# 
   584  1F25                     	;# 
   585  1F26                     	;# 
   586  1F27                     	;# 
   587  1F38                     	;# 
   588  1F39                     	;# 
   589  1F3A                     	;# 
   590  1F3B                     	;# 
   591  1F3C                     	;# 
   592  1F3D                     	;# 
   593  1F3E                     	;# 
   594  1F3F                     	;# 
   595  1F43                     	;# 
   596  1F44                     	;# 
   597  1F45                     	;# 
   598  1F46                     	;# 
   599  1F47                     	;# 
   600  1F48                     	;# 
   601  1F49                     	;# 
   602  1F4A                     	;# 
   603  1F4E                     	;# 
   604  1F4F                     	;# 
   605  1F50                     	;# 
   606  1F51                     	;# 
   607  1F52                     	;# 
   608  1F53                     	;# 
   609  1F54                     	;# 
   610  1F55                     	;# 
   611  1FE4                     	;# 
   612  1FE5                     	;# 
   613  1FE6                     	;# 
   614  1FE7                     	;# 
   615  1FE8                     	;# 
   616  1FE8                     	;# 
   617  1FE9                     	;# 
   618  1FEA                     	;# 
   619  1FEB                     	;# 
   620  1FED                     	;# 
   621  1FEE                     	;# 
   622  1FEF                     	;# 
   623  0000                     	;# 
   624  0001                     	;# 
   625  0002                     	;# 
   626  0003                     	;# 
   627  0004                     	;# 
   628  0005                     	;# 
   629  0006                     	;# 
   630  0007                     	;# 
   631  0008                     	;# 
   632  0009                     	;# 
   633  000A                     	;# 
   634  000B                     	;# 
   635  000C                     	;# 
   636  000D                     	;# 
   637  000E                     	;# 
   638  0012                     	;# 
   639  0013                     	;# 
   640  0014                     	;# 
   641  0018                     	;# 
   642  0019                     	;# 
   643  001A                     	;# 
   644  008C                     	;# 
   645  008C                     	;# 
   646  008D                     	;# 
   647  008E                     	;# 
   648  008E                     	;# 
   649  008F                     	;# 
   650  0090                     	;# 
   651  0090                     	;# 
   652  0091                     	;# 
   653  0092                     	;# 
   654  0092                     	;# 
   655  0093                     	;# 
   656  0094                     	;# 
   657  0094                     	;# 
   658  0095                     	;# 
   659  0096                     	;# 
   660  0096                     	;# 
   661  0097                     	;# 
   662  0098                     	;# 
   663  0099                     	;# 
   664  009A                     	;# 
   665  009B                     	;# 
   666  009B                     	;# 
   667  009C                     	;# 
   668  009D                     	;# 
   669  009D                     	;# 
   670  009E                     	;# 
   671  009F                     	;# 
   672  010C                     	;# 
   673  010C                     	;# 
   674  010D                     	;# 
   675  010E                     	;# 
   676  010F                     	;# 
   677  010F                     	;# 
   678  0110                     	;# 
   679  0111                     	;# 
   680  0112                     	;# 
   681  0113                     	;# 
   682  0114                     	;# 
   683  0115                     	;# 
   684  0116                     	;# 
   685  0117                     	;# 
   686  0118                     	;# 
   687  0119                     	;# 
   688  0119                     	;# 
   689  0119                     	;# 
   690  011A                     	;# 
   691  011A                     	;# 
   692  011A                     	;# 
   693  011B                     	;# 
   694  011B                     	;# 
   695  011B                     	;# 
   696  011B                     	;# 
   697  011B                     	;# 
   698  011C                     	;# 
   699  011C                     	;# 
   700  011C                     	;# 
   701  011D                     	;# 
   702  011D                     	;# 
   703  011D                     	;# 
   704  011E                     	;# 
   705  011E                     	;# 
   706  011E                     	;# 
   707  011F                     	;# 
   708  011F                     	;# 
   709  011F                     	;# 
   710  011F                     	;# 
   711  011F                     	;# 
   712  018C                     	;# 
   713  018D                     	;# 
   714  018E                     	;# 
   715  018F                     	;# 
   716  0190                     	;# 
   717  0191                     	;# 
   718  0192                     	;# 
   719  0196                     	;# 
   720  0197                     	;# 
   721  0198                     	;# 
   722  0199                     	;# 
   723  019A                     	;# 
   724  019B                     	;# 
   725  019C                     	;# 
   726  020C                     	;# 
   727  020D                     	;# 
   728  020E                     	;# 
   729  020E                     	;# 
   730  020F                     	;# 
   731  020F                     	;# 
   732  0210                     	;# 
   733  0210                     	;# 
   734  0211                     	;# 
   735  0211                     	;# 
   736  0212                     	;# 
   737  0213                     	;# 
   738  0214                     	;# 
   739  0214                     	;# 
   740  0215                     	;# 
   741  0215                     	;# 
   742  0216                     	;# 
   743  0216                     	;# 
   744  0217                     	;# 
   745  0217                     	;# 
   746  0218                     	;# 
   747  0219                     	;# 
   748  021A                     	;# 
   749  021A                     	;# 
   750  021B                     	;# 
   751  021B                     	;# 
   752  021C                     	;# 
   753  021C                     	;# 
   754  021D                     	;# 
   755  021D                     	;# 
   756  021E                     	;# 
   757  021F                     	;# 
   758  028C                     	;# 
   759  028C                     	;# 
   760  028D                     	;# 
   761  028D                     	;# 
   762  028E                     	;# 
   763  028F                     	;# 
   764  0290                     	;# 
   765  0291                     	;# 
   766  0292                     	;# 
   767  0292                     	;# 
   768  0293                     	;# 
   769  0293                     	;# 
   770  0294                     	;# 
   771  0295                     	;# 
   772  0296                     	;# 
   773  0297                     	;# 
   774  0298                     	;# 
   775  0298                     	;# 
   776  0299                     	;# 
   777  0299                     	;# 
   778  029A                     	;# 
   779  029B                     	;# 
   780  029C                     	;# 
   781  029D                     	;# 
   782  029F                     	;# 
   783  030C                     	;# 
   784  030C                     	;# 
   785  030D                     	;# 
   786  030E                     	;# 
   787  030F                     	;# 
   788  0310                     	;# 
   789  0310                     	;# 
   790  0311                     	;# 
   791  0312                     	;# 
   792  0313                     	;# 
   793  0314                     	;# 
   794  0314                     	;# 
   795  0315                     	;# 
   796  0316                     	;# 
   797  0317                     	;# 
   798  0318                     	;# 
   799  0318                     	;# 
   800  0319                     	;# 
   801  031A                     	;# 
   802  031B                     	;# 
   803  038C                     	;# 
   804  038C                     	;# 
   805  038D                     	;# 
   806  038E                     	;# 
   807  0390                     	;# 
   808  0390                     	;# 
   809  0391                     	;# 
   810  0392                     	;# 
   811  048C                     	;# 
   812  048C                     	;# 
   813  048D                     	;# 
   814  048E                     	;# 
   815  048F                     	;# 
   816  048F                     	;# 
   817  0490                     	;# 
   818  0491                     	;# 
   819  0492                     	;# 
   820  0492                     	;# 
   821  0493                     	;# 
   822  0494                     	;# 
   823  0495                     	;# 
   824  0495                     	;# 
   825  0496                     	;# 
   826  0497                     	;# 
   827  0498                     	;# 
   828  0499                     	;# 
   829  049A                     	;# 
   830  049B                     	;# 
   831  049C                     	;# 
   832  049D                     	;# 
   833  058C                     	;# 
   834  058C                     	;# 
   835  058D                     	;# 
   836  058E                     	;# 
   837  058F                     	;# 
   838  058F                     	;# 
   839  0590                     	;# 
   840  0591                     	;# 
   841  0592                     	;# 
   842  0593                     	;# 
   843  059C                     	;# 
   844  059C                     	;# 
   845  059D                     	;# 
   846  059D                     	;# 
   847  059E                     	;# 
   848  059F                     	;# 
   849  060C                     	;# 
   850  060C                     	;# 
   851  060D                     	;# 
   852  060D                     	;# 
   853  060E                     	;# 
   854  060F                     	;# 
   855  0610                     	;# 
   856  0611                     	;# 
   857  0612                     	;# 
   858  0613                     	;# 
   859  0614                     	;# 
   860  0616                     	;# 
   861  0616                     	;# 
   862  0617                     	;# 
   863  0617                     	;# 
   864  0618                     	;# 
   865  0619                     	;# 
   866  061A                     	;# 
   867  061B                     	;# 
   868  061C                     	;# 
   869  061D                     	;# 
   870  061E                     	;# 
   871  070C                     	;# 
   872  070D                     	;# 
   873  070E                     	;# 
   874  070F                     	;# 
   875  0710                     	;# 
   876  0711                     	;# 
   877  0712                     	;# 
   878  0713                     	;# 
   879  0714                     	;# 
   880  0716                     	;# 
   881  0717                     	;# 
   882  0718                     	;# 
   883  0719                     	;# 
   884  071A                     	;# 
   885  071B                     	;# 
   886  071C                     	;# 
   887  071D                     	;# 
   888  071E                     	;# 
   889  0796                     	;# 
   890  0797                     	;# 
   891  0798                     	;# 
   892  0799                     	;# 
   893  079A                     	;# 
   894  079B                     	;# 
   895  079C                     	;# 
