

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 20:38:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001A                     	;# 
   100  001B                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  001D                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  0111                     	;# 
   129  0112                     	;# 
   130  0113                     	;# 
   131  0114                     	;# 
   132  0115                     	;# 
   133  0116                     	;# 
   134  0117                     	;# 
   135  0118                     	;# 
   136  0119                     	;# 
   137  011C                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  018E                     	;# 
   141  0191                     	;# 
   142  0191                     	;# 
   143  0192                     	;# 
   144  0193                     	;# 
   145  0193                     	;# 
   146  0194                     	;# 
   147  0195                     	;# 
   148  0196                     	;# 
   149  0197                     	;# 
   150  0199                     	;# 
   151  0199                     	;# 
   152  0199                     	;# 
   153  019A                     	;# 
   154  019A                     	;# 
   155  019A                     	;# 
   156  019B                     	;# 
   157  019B                     	;# 
   158  019B                     	;# 
   159  019B                     	;# 
   160  019B                     	;# 
   161  019C                     	;# 
   162  019C                     	;# 
   163  019C                     	;# 
   164  019D                     	;# 
   165  019D                     	;# 
   166  019D                     	;# 
   167  019E                     	;# 
   168  019E                     	;# 
   169  019E                     	;# 
   170  019F                     	;# 
   171  019F                     	;# 
   172  019F                     	;# 
   173  019F                     	;# 
   174  019F                     	;# 
   175  020C                     	;# 
   176  020D                     	;# 
   177  020E                     	;# 
   178  0211                     	;# 
   179  0211                     	;# 
   180  0212                     	;# 
   181  0212                     	;# 
   182  0213                     	;# 
   183  0213                     	;# 
   184  0214                     	;# 
   185  0214                     	;# 
   186  0215                     	;# 
   187  0215                     	;# 
   188  0215                     	;# 
   189  0215                     	;# 
   190  0216                     	;# 
   191  0216                     	;# 
   192  0217                     	;# 
   193  0217                     	;# 
   194  028C                     	;# 
   195  028D                     	;# 
   196  028E                     	;# 
   197  0291                     	;# 
   198  0291                     	;# 
   199  0292                     	;# 
   200  0293                     	;# 
   201  0294                     	;# 
   202  0298                     	;# 
   203  0298                     	;# 
   204  0299                     	;# 
   205  029A                     	;# 
   206  029B                     	;# 
   207  029E                     	;# 
   208  030C                     	;# 
   209  030D                     	;# 
   210  030E                     	;# 
   211  038C                     	;# 
   212  038D                     	;# 
   213  038E                     	;# 
   214  0391                     	;# 
   215  0392                     	;# 
   216  0393                     	;# 
   217  0394                     	;# 
   218  0395                     	;# 
   219  0396                     	;# 
   220  0397                     	;# 
   221  0398                     	;# 
   222  0399                     	;# 
   223  040E                     	;# 
   224  0413                     	;# 
   225  0413                     	;# 
   226  0414                     	;# 
   227  0414                     	;# 
   228  0415                     	;# 
   229  0416                     	;# 
   230  0417                     	;# 
   231  0418                     	;# 
   232  041A                     	;# 
   233  041A                     	;# 
   234  041B                     	;# 
   235  041B                     	;# 
   236  041C                     	;# 
   237  041D                     	;# 
   238  041E                     	;# 
   239  041F                     	;# 
   240  0493                     	;# 
   241  0494                     	;# 
   242  0495                     	;# 
   243  0496                     	;# 
   244  049A                     	;# 
   245  049B                     	;# 
   246  049C                     	;# 
   247  049D                     	;# 
   248  058C                     	;# 
   249  058C                     	;# 
   250  058D                     	;# 
   251  058E                     	;# 
   252  058E                     	;# 
   253  058F                     	;# 
   254  0590                     	;# 
   255  0590                     	;# 
   256  0591                     	;# 
   257  0592                     	;# 
   258  0592                     	;# 
   259  0593                     	;# 
   260  0594                     	;# 
   261  0594                     	;# 
   262  0595                     	;# 
   263  0596                     	;# 
   264  0596                     	;# 
   265  0597                     	;# 
   266  0598                     	;# 
   267  0599                     	;# 
   268  059A                     	;# 
   269  059B                     	;# 
   270  059B                     	;# 
   271  059C                     	;# 
   272  059D                     	;# 
   273  060C                     	;# 
   274  060C                     	;# 
   275  060D                     	;# 
   276  060E                     	;# 
   277  060F                     	;# 
   278  060F                     	;# 
   279  0610                     	;# 
   280  0611                     	;# 
   281  0612                     	;# 
   282  0613                     	;# 
   283  0614                     	;# 
   284  0617                     	;# 
   285  0617                     	;# 
   286  0618                     	;# 
   287  0619                     	;# 
   288  061A                     	;# 
   289  061A                     	;# 
   290  061B                     	;# 
   291  061C                     	;# 
   292  0691                     	;# 
   293  0692                     	;# 
   294  0693                     	;# 
   295  0694                     	;# 
   296  0695                     	;# 
   297  0696                     	;# 
   298  0697                     	;# 
   299  0699                     	;# 
   300  069A                     	;# 
   301  0711                     	;# 
   302  0712                     	;# 
   303  0713                     	;# 
   304  0714                     	;# 
   305  0715                     	;# 
   306  0718                     	;# 
   307  0718                     	;# 
   308  0719                     	;# 
   309  071A                     	;# 
   310  071A                     	;# 
   311  071B                     	;# 
   312  071C                     	;# 
   313  071D                     	;# 
   314  0791                     	;# 
   315  0791                     	;# 
   316  0792                     	;# 
   317  0793                     	;# 
   318  0793                     	;# 
   319  0794                     	;# 
   320  0795                     	;# 
   321  0795                     	;# 
   322  0796                     	;# 
   323  0797                     	;# 
   324  0797                     	;# 
   325  0798                     	;# 
   326  0799                     	;# 
   327  079A                     	;# 
   328  080C                     	;# 
   329  080C                     	;# 
   330  080D                     	;# 
   331  080E                     	;# 
   332  080E                     	;# 
   333  080F                     	;# 
   334  0810                     	;# 
   335  0810                     	;# 
   336  0811                     	;# 
   337  0812                     	;# 
   338  0812                     	;# 
   339  0813                     	;# 
   340  0814                     	;# 
   341  0815                     	;# 
   342  0816                     	;# 
   343  0817                     	;# 
   344  0818                     	;# 
   345  0819                     	;# 
   346  081A                     	;# 
   347  081A                     	;# 
   348  081B                     	;# 
   349  081C                     	;# 
   350  081C                     	;# 
   351  081D                     	;# 
   352  088C                     	;# 
   353  088D                     	;# 
   354  088E                     	;# 
   355  088F                     	;# 
   356  088F                     	;# 
   357  0890                     	;# 
   358  0891                     	;# 
   359  0892                     	;# 
   360  0893                     	;# 
   361  0893                     	;# 
   362  0894                     	;# 
   363  0895                     	;# 
   364  0896                     	;# 
   365  0897                     	;# 
   366  0897                     	;# 
   367  0898                     	;# 
   368  0899                     	;# 
   369  0D8C                     	;# 
   370  0D8C                     	;# 
   371  0D8D                     	;# 
   372  0D8E                     	;# 
   373  0D8F                     	;# 
   374  0D8F                     	;# 
   375  0D90                     	;# 
   376  0D91                     	;# 
   377  0D92                     	;# 
   378  0D92                     	;# 
   379  0D93                     	;# 
   380  0D94                     	;# 
   381  0D95                     	;# 
   382  0D95                     	;# 
   383  0D96                     	;# 
   384  0D97                     	;# 
   385  0D98                     	;# 
   386  0D99                     	;# 
   387  0D9A                     	;# 
   388  0D9B                     	;# 
   389  0D9C                     	;# 
   390  0D9D                     	;# 
   391  0D9E                     	;# 
   392  0D9E                     	;# 
   393  0D9F                     	;# 
   394  0DA0                     	;# 
   395  0DA1                     	;# 
   396  0DA1                     	;# 
   397  0DA2                     	;# 
   398  0DA3                     	;# 
   399  0DA4                     	;# 
   400  0DA4                     	;# 
   401  0DA5                     	;# 
   402  0DA6                     	;# 
   403  0DA7                     	;# 
   404  0DA7                     	;# 
   405  0DA8                     	;# 
   406  0DA9                     	;# 
   407  0DAA                     	;# 
   408  0DAB                     	;# 
   409  0DAC                     	;# 
   410  0DAD                     	;# 
   411  0DAE                     	;# 
   412  0DAF                     	;# 
   413  0E0F                     	;# 
   414  0E10                     	;# 
   415  0E11                     	;# 
   416  0E12                     	;# 
   417  0E13                     	;# 
   418  0E14                     	;# 
   419  0E15                     	;# 
   420  0E16                     	;# 
   421  0E17                     	;# 
   422  0E18                     	;# 
   423  0E19                     	;# 
   424  0E1A                     	;# 
   425  0E1B                     	;# 
   426  0E1C                     	;# 
   427  0E1D                     	;# 
   428  0E1E                     	;# 
   429  0E1F                     	;# 
   430  0E20                     	;# 
   431  0E21                     	;# 
   432  0E22                     	;# 
   433  0E23                     	;# 
   434  0E24                     	;# 
   435  0E25                     	;# 
   436  0E26                     	;# 
   437  0E27                     	;# 
   438  0E28                     	;# 
   439  0E29                     	;# 
   440  0E2A                     	;# 
   441  0E2B                     	;# 
   442  0E2C                     	;# 
   443  0E2D                     	;# 
   444  0E2E                     	;# 
   445  0E90                     	;# 
   446  0E91                     	;# 
   447  0E92                     	;# 
   448  0E94                     	;# 
   449  0E95                     	;# 
   450  0E9C                     	;# 
   451  0E9D                     	;# 
   452  0E9E                     	;# 
   453  0E9F                     	;# 
   454  0EA0                     	;# 
   455  0EA1                     	;# 
   456  0EA2                     	;# 
   457  0EA3                     	;# 
   458  0EA4                     	;# 
   459  0EA5                     	;# 
   460  0EA6                     	;# 
   461  0EA7                     	;# 
   462  0F0F                     	;# 
   463  0F10                     	;# 
   464  0F11                     	;# 
   465  0F12                     	;# 
   466  0F13                     	;# 
   467  0F14                     	;# 
   468  0F15                     	;# 
   469  0F16                     	;# 
   470  0F17                     	;# 
   471  0F18                     	;# 
   472  0F19                     	;# 
   473  0F1A                     	;# 
   474  0F1B                     	;# 
   475  0F1C                     	;# 
   476  0F1D                     	;# 
   477  0F1E                     	;# 
   478  0F1F                     	;# 
   479  0F20                     	;# 
   480  0F21                     	;# 
   481  0F22                     	;# 
   482  0F23                     	;# 
   483  0F24                     	;# 
   484  0F25                     	;# 
   485  0F26                     	;# 
   486  0F27                     	;# 
   487  0F28                     	;# 
   488  0F29                     	;# 
   489  0F2A                     	;# 
   490  0F2B                     	;# 
   491  0F2C                     	;# 
   492  0F2D                     	;# 
   493  0F2E                     	;# 
   494  0F2F                     	;# 
   495  0F30                     	;# 
   496  0F31                     	;# 
   497  0F32                     	;# 
   498  0F33                     	;# 
   499  0F34                     	;# 
   500  0F35                     	;# 
   501  0F36                     	;# 
   502  0F37                     	;# 
   503  0FE4                     	;# 
   504  0FE5                     	;# 
   505  0FE6                     	;# 
   506  0FE7                     	;# 
   507  0FE8                     	;# 
   508  0FE9                     	;# 
   509  0FEA                     	;# 
   510  0FEB                     	;# 
   511  0FED                     	;# 
   512  0FEE                     	;# 
   513  0FEF                     	;# 
   514  0000                     	;# 
   515  0001                     	;# 
   516  0002                     	;# 
   517  0003                     	;# 
   518  0004                     	;# 
   519  0005                     	;# 
   520  0006                     	;# 
   521  0007                     	;# 
   522  0008                     	;# 
   523  0009                     	;# 
   524  000A                     	;# 
   525  000B                     	;# 
   526  000C                     	;# 
   527  000D                     	;# 
   528  000E                     	;# 
   529  0010                     	;# 
   530  0011                     	;# 
   531  0012                     	;# 
   532  0013                     	;# 
   533  0014                     	;# 
   534  0015                     	;# 
   535  0016                     	;# 
   536  0016                     	;# 
   537  0017                     	;# 
   538  0018                     	;# 
   539  0019                     	;# 
   540  001A                     	;# 
   541  001A                     	;# 
   542  001B                     	;# 
   543  001B                     	;# 
   544  001C                     	;# 
   545  001D                     	;# 
   546  001E                     	;# 
   547  001F                     	;# 
   548  008C                     	;# 
   549  008D                     	;# 
   550  008E                     	;# 
   551  0090                     	;# 
   552  0091                     	;# 
   553  0092                     	;# 
   554  0093                     	;# 
   555  0094                     	;# 
   556  0095                     	;# 
   557  0096                     	;# 
   558  0098                     	;# 
   559  0099                     	;# 
   560  009A                     	;# 
   561  009B                     	;# 
   562  009B                     	;# 
   563  009C                     	;# 
   564  009D                     	;# 
   565  009E                     	;# 
   566  009F                     	;# 
   567  010C                     	;# 
   568  010D                     	;# 
   569  010E                     	;# 
   570  0111                     	;# 
   571  0112                     	;# 
   572  0113                     	;# 
   573  0114                     	;# 
   574  0115                     	;# 
   575  0116                     	;# 
   576  0117                     	;# 
   577  0118                     	;# 
   578  0119                     	;# 
   579  011C                     	;# 
   580  018C                     	;# 
   581  018D                     	;# 
   582  018E                     	;# 
   583  0191                     	;# 
   584  0191                     	;# 
   585  0192                     	;# 
   586  0193                     	;# 
   587  0193                     	;# 
   588  0194                     	;# 
   589  0195                     	;# 
   590  0196                     	;# 
   591  0197                     	;# 
   592  0199                     	;# 
   593  0199                     	;# 
   594  0199                     	;# 
   595  019A                     	;# 
   596  019A                     	;# 
   597  019A                     	;# 
   598  019B                     	;# 
   599  019B                     	;# 
   600  019B                     	;# 
   601  019B                     	;# 
   602  019B                     	;# 
   603  019C                     	;# 
   604  019C                     	;# 
   605  019C                     	;# 
   606  019D                     	;# 
   607  019D                     	;# 
   608  019D                     	;# 
   609  019E                     	;# 
   610  019E                     	;# 
   611  019E                     	;# 
   612  019F                     	;# 
   613  019F                     	;# 
   614  019F                     	;# 
   615  019F                     	;# 
   616  019F                     	;# 
   617  020C                     	;# 
   618  020D                     	;# 
   619  020E                     	;# 
   620  0211                     	;# 
   621  0211                     	;# 
   622  0212                     	;# 
   623  0212                     	;# 
   624  0213                     	;# 
   625  0213                     	;# 
   626  0214                     	;# 
   627  0214                     	;# 
   628  0215                     	;# 
   629  0215                     	;# 
   630  0215                     	;# 
   631  0215                     	;# 
   632  0216                     	;# 
   633  0216                     	;# 
   634  0217                     	;# 
   635  0217                     	;# 
   636  028C                     	;# 
   637  028D                     	;# 
   638  028E                     	;# 
   639  0291                     	;# 
   640  0291                     	;# 
   641  0292                     	;# 
   642  0293                     	;# 
   643  0294                     	;# 
   644  0298                     	;# 
   645  0298                     	;# 
   646  0299                     	;# 
   647  029A                     	;# 
   648  029B                     	;# 
   649  029E                     	;# 
   650  030C                     	;# 
   651  030D                     	;# 
   652  030E                     	;# 
   653  038C                     	;# 
   654  038D                     	;# 
   655  038E                     	;# 
   656  0391                     	;# 
   657  0392                     	;# 
   658  0393                     	;# 
   659  0394                     	;# 
   660  0395                     	;# 
   661  0396                     	;# 
   662  0397                     	;# 
   663  0398                     	;# 
   664  0399                     	;# 
   665  040E                     	;# 
   666  0413                     	;# 
   667  0413                     	;# 
   668  0414                     	;# 
   669  0414                     	;# 
   670  0415                     	;# 
   671  0416                     	;# 
   672  0417                     	;# 
   673  0418                     	;# 
   674  041A                     	;# 
   675  041A                     	;# 
   676  041B                     	;# 
   677  041B                     	;# 
   678  041C                     	;# 
   679  041D                     	;# 
   680  041E                     	;# 
   681  041F                     	;# 
   682  0493                     	;# 
   683  0494                     	;# 
   684  0495                     	;# 
   685  0496                     	;# 
   686  049A                     	;# 
   687  049B                     	;# 
   688  049C                     	;# 
   689  049D                     	;# 
   690  058C                     	;# 
   691  058C                     	;# 
   692  058D                     	;# 
   693  058E                     	;# 
   694  058E                     	;# 
   695  058F                     	;# 
   696  0590                     	;# 
   697  0590                     	;# 
   698  0591                     	;# 
   699  0592                     	;# 
   700  0592                     	;# 
   701  0593                     	;# 
   702  0594                     	;# 
   703  0594                     	;# 
   704  0595                     	;# 
   705  0596                     	;# 
   706  0596                     	;# 
   707  0597                     	;# 
   708  0598                     	;# 
   709  0599                     	;# 
   710  059A                     	;# 
   711  059B                     	;# 
   712  059B                     	;# 
   713  059C                     	;# 
   714  059D                     	;# 
   715  060C                     	;# 
   716  060C                     	;# 
   717  060D                     	;# 
   718  060E                     	;# 
   719  060F                     	;# 
   720  060F                     	;# 
   721  0610                     	;# 
   722  0611                     	;# 
   723  0612                     	;# 
   724  0613                     	;# 
   725  0614                     	;# 
   726  0617                     	;# 
   727  0617                     	;# 
   728  0618                     	;# 
   729  0619                     	;# 
   730  061A                     	;# 
   731  061A                     	;# 
   732  061B                     	;# 
   733  061C                     	;# 
   734  0691                     	;# 
   735  0692                     	;# 
   736  0693                     	;# 
   737  0694                     	;# 
   738  0695                     	;# 
   739  0696                     	;# 
   740  0697                     	;# 
   741  0699                     	;# 
   742  069A                     	;# 
   743  0711                     	;# 
   744  0712                     	;# 
   745  0713                     	;# 
   746  0714                     	;# 
   747  0715                     	;# 
   748  0718                     	;# 
   749  0718                     	;# 
   750  0719                     	;# 
   751  071A                     	;# 
   752  071A                     	;# 
   753  071B                     	;# 
   754  071C                     	;# 
   755  071D                     	;# 
   756  0791                     	;# 
   757  0791                     	;# 
   758  0792                     	;# 
   759  0793                     	;# 
   760  0793                     	;# 
   761  0794                     	;# 
   762  0795                     	;# 
   763  0795                     	;# 
   764  0796                     	;# 
   765  0797                     	;# 
   766  0797                     	;# 
   767  0798                     	;# 
   768  0799                     	;# 
   769  079A                     	;# 
   770  080C                     	;# 
   771  080C                     	;# 
   772  080D                     	;# 
   773  080E                     	;# 
   774  080E                     	;# 
   775  080F                     	;# 
   776  0810                     	;# 
   777  0810                     	;# 
   778  0811                     	;# 
   779  0812                     	;# 
   780  0812                     	;# 
   781  0813                     	;# 
   782  0814                     	;# 
   783  0815                     	;# 
   784  0816                     	;# 
   785  0817                     	;# 
   786  0818                     	;# 
   787  0819                     	;# 
   788  081A                     	;# 
   789  081A                     	;# 
   790  081B                     	;# 
   791  081C                     	;# 
   792  081C                     	;# 
   793  081D                     	;# 
   794  088C                     	;# 
   795  088D                     	;# 
   796  088E                     	;# 
   797  088F                     	;# 
   798  088F                     	;# 
   799  0890                     	;# 
   800  0891                     	;# 
   801  0892                     	;# 
   802  0893                     	;# 
   803  0893                     	;# 
   804  0894                     	;# 
   805  0895                     	;# 
   806  0896                     	;# 
   807  0897                     	;# 
   808  0897                     	;# 
   809  0898                     	;# 
   810  0899                     	;# 
   811  0D8C                     	;# 
   812  0D8C                     	;# 
   813  0D8D                     	;# 
   814  0D8E                     	;# 
   815  0D8F                     	;# 
   816  0D8F                     	;# 
   817  0D90                     	;# 
   818  0D91                     	;# 
   819  0D92                     	;# 
   820  0D92                     	;# 
   821  0D93                     	;# 
   822  0D94                     	;# 
   823  0D95                     	;# 
   824  0D95                     	;# 
   825  0D96                     	;# 
   826  0D97                     	;# 
   827  0D98                     	;# 
   828  0D99                     	;# 
   829  0D9A                     	;# 
   830  0D9B                     	;# 
   831  0D9C                     	;# 
   832  0D9D                     	;# 
   833  0D9E                     	;# 
   834  0D9E                     	;# 
   835  0D9F                     	;# 
   836  0DA0                     	;# 
   837  0DA1                     	;# 
   838  0DA1                     	;# 
   839  0DA2                     	;# 
   840  0DA3                     	;# 
   841  0DA4                     	;# 
   842  0DA4                     	;# 
   843  0DA5                     	;# 
   844  0DA6                     	;# 
   845  0DA7                     	;# 
   846  0DA7                     	;# 
   847  0DA8                     	;# 
   848  0DA9                     	;# 
   849  0DAA                     	;# 
   850  0DAB                     	;# 
   851  0DAC                     	;# 
   852  0DAD                     	;# 
   853  0DAE                     	;# 
   854  0DAF                     	;# 
   855  0E0F                     	;# 
   856  0E10                     	;# 
   857  0E11                     	;# 
   858  0E12                     	;# 
   859  0E13                     	;# 
   860  0E14                     	;# 
   861  0E15                     	;# 
   862  0E16                     	;# 
   863  0E17                     	;# 
   864  0E18                     	;# 
   865  0E19                     	;# 
   866  0E1A                     	;# 
   867  0E1B                     	;# 
   868  0E1C                     	;# 
   869  0E1D                     	;# 
   870  0E1E                     	;# 
   871  0E1F                     	;# 
   872  0E20                     	;# 
   873  0E21                     	;# 
   874  0E22                     	;# 
   875  0E23                     	;# 
   876  0E24                     	;# 
   877  0E25                     	;# 
   878  0E26                     	;# 
   879  0E27                     	;# 
   880  0E28                     	;# 
   881  0E29                     	;# 
   882  0E2A                     	;# 
   883  0E2B                     	;# 
   884  0E2C                     	;# 
   885  0E2D                     	;# 
   886  0E2E                     	;# 
   887  0E90                     	;# 
   888  0E91                     	;# 
   889  0E92                     	;# 
   890  0E94                     	;# 
   891  0E95                     	;# 
   892  0E9C                     	;# 
   893  0E9D                     	;# 
   894  0E9E                     	;# 
   895  0E9F                     	;# 
   896  0EA0                     	;# 
   897  0EA1                     	;# 
   898  0EA2                     	;# 
   899  0EA3                     	;# 
   900  0EA4                     	;# 
   901  0EA5                     	;# 
   902  0EA6                     	;# 
   903  0EA7                     	;# 
   904  0F0F                     	;# 
   905  0F10                     	;# 
   906  0F11                     	;# 
   907  0F12                     	;# 
   908  0F13                     	;# 
   909  0F14                     	;# 
   910  0F15                     	;# 
   911  0F16                     	;# 
   912  0F17                     	;# 
   913  0F18                     	;# 
   914  0F19                     	;# 
   915  0F1A                     	;# 
   916  0F1B                     	;# 
   917  0F1C                     	;# 
   918  0F1D                     	;# 
   919  0F1E                     	;# 
   920  0F1F                     	;# 
   921  0F20                     	;# 
   922  0F21                     	;# 
   923  0F22                     	;# 
