

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 09 23:34:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
   179  020E                     	;# 
   180  0211                     	;# 
   181  0211                     	;# 
   182  0212                     	;# 
   183  0212                     	;# 
   184  0213                     	;# 
   185  0213                     	;# 
   186  0214                     	;# 
   187  0214                     	;# 
   188  0215                     	;# 
   189  0215                     	;# 
   190  0215                     	;# 
   191  0215                     	;# 
   192  0216                     	;# 
   193  0216                     	;# 
   194  0217                     	;# 
   195  0217                     	;# 
   196  028C                     	;# 
   197  028D                     	;# 
   198  028E                     	;# 
   199  0291                     	;# 
   200  0291                     	;# 
   201  0292                     	;# 
   202  0293                     	;# 
   203  0294                     	;# 
   204  0298                     	;# 
   205  0298                     	;# 
   206  0299                     	;# 
   207  029A                     	;# 
   208  029B                     	;# 
   209  029E                     	;# 
   210  030C                     	;# 
   211  030D                     	;# 
   212  030E                     	;# 
   213  038C                     	;# 
   214  038D                     	;# 
   215  038E                     	;# 
   216  0391                     	;# 
   217  0392                     	;# 
   218  0393                     	;# 
   219  0394                     	;# 
   220  0395                     	;# 
   221  0396                     	;# 
   222  0397                     	;# 
   223  0398                     	;# 
   224  0399                     	;# 
   225  040E                     	;# 
   226  0413                     	;# 
   227  0413                     	;# 
   228  0414                     	;# 
   229  0414                     	;# 
   230  0415                     	;# 
   231  0416                     	;# 
   232  0417                     	;# 
   233  0418                     	;# 
   234  041A                     	;# 
   235  041A                     	;# 
   236  041B                     	;# 
   237  041B                     	;# 
   238  041C                     	;# 
   239  041D                     	;# 
   240  041E                     	;# 
   241  041F                     	;# 
   242  0493                     	;# 
   243  0494                     	;# 
   244  0495                     	;# 
   245  0496                     	;# 
   246  049A                     	;# 
   247  049B                     	;# 
   248  049C                     	;# 
   249  049D                     	;# 
   250  058C                     	;# 
   251  058C                     	;# 
   252  058D                     	;# 
   253  058E                     	;# 
   254  058E                     	;# 
   255  058F                     	;# 
   256  0590                     	;# 
   257  0590                     	;# 
   258  0591                     	;# 
   259  0592                     	;# 
   260  0592                     	;# 
   261  0593                     	;# 
   262  0594                     	;# 
   263  0594                     	;# 
   264  0595                     	;# 
   265  0596                     	;# 
   266  0596                     	;# 
   267  0597                     	;# 
   268  0598                     	;# 
   269  0599                     	;# 
   270  059A                     	;# 
   271  059B                     	;# 
   272  059B                     	;# 
   273  059C                     	;# 
   274  059D                     	;# 
   275  060C                     	;# 
   276  060C                     	;# 
   277  060D                     	;# 
   278  060E                     	;# 
   279  060F                     	;# 
   280  060F                     	;# 
   281  0610                     	;# 
   282  0611                     	;# 
   283  0612                     	;# 
   284  0613                     	;# 
   285  0614                     	;# 
   286  0617                     	;# 
   287  0617                     	;# 
   288  0618                     	;# 
   289  0619                     	;# 
   290  061A                     	;# 
   291  061A                     	;# 
   292  061B                     	;# 
   293  061C                     	;# 
   294  0691                     	;# 
   295  0692                     	;# 
   296  0693                     	;# 
   297  0694                     	;# 
   298  0695                     	;# 
   299  0696                     	;# 
   300  0697                     	;# 
   301  0699                     	;# 
   302  069A                     	;# 
   303  0711                     	;# 
   304  0712                     	;# 
   305  0713                     	;# 
   306  0714                     	;# 
   307  0715                     	;# 
   308  0718                     	;# 
   309  0718                     	;# 
   310  0719                     	;# 
   311  071A                     	;# 
   312  071A                     	;# 
   313  071B                     	;# 
   314  071C                     	;# 
   315  071D                     	;# 
   316  0791                     	;# 
   317  0791                     	;# 
   318  0792                     	;# 
   319  0793                     	;# 
   320  0793                     	;# 
   321  0794                     	;# 
   322  0795                     	;# 
   323  0795                     	;# 
   324  0796                     	;# 
   325  0797                     	;# 
   326  0797                     	;# 
   327  0798                     	;# 
   328  0799                     	;# 
   329  079A                     	;# 
   330  080C                     	;# 
   331  080C                     	;# 
   332  080D                     	;# 
   333  080E                     	;# 
   334  080E                     	;# 
   335  080F                     	;# 
   336  0810                     	;# 
   337  0810                     	;# 
   338  0811                     	;# 
   339  0812                     	;# 
   340  0812                     	;# 
   341  0813                     	;# 
   342  0814                     	;# 
   343  0815                     	;# 
   344  0816                     	;# 
   345  0817                     	;# 
   346  0818                     	;# 
   347  0819                     	;# 
   348  081A                     	;# 
   349  081A                     	;# 
   350  081B                     	;# 
   351  081C                     	;# 
   352  081C                     	;# 
   353  081D                     	;# 
   354  088C                     	;# 
   355  088D                     	;# 
   356  088E                     	;# 
   357  088F                     	;# 
   358  088F                     	;# 
   359  0890                     	;# 
   360  0891                     	;# 
   361  0892                     	;# 
   362  0893                     	;# 
   363  0893                     	;# 
   364  0894                     	;# 
   365  0895                     	;# 
   366  0896                     	;# 
   367  0897                     	;# 
   368  0897                     	;# 
   369  0898                     	;# 
   370  0899                     	;# 
   371  0D8C                     	;# 
   372  0D8C                     	;# 
   373  0D8D                     	;# 
   374  0D8E                     	;# 
   375  0D8F                     	;# 
   376  0D8F                     	;# 
   377  0D90                     	;# 
   378  0D91                     	;# 
   379  0D92                     	;# 
   380  0D92                     	;# 
   381  0D93                     	;# 
   382  0D94                     	;# 
   383  0D95                     	;# 
   384  0D95                     	;# 
   385  0D96                     	;# 
   386  0D97                     	;# 
   387  0D98                     	;# 
   388  0D99                     	;# 
   389  0D9A                     	;# 
   390  0D9B                     	;# 
   391  0D9C                     	;# 
   392  0D9D                     	;# 
   393  0D9E                     	;# 
   394  0D9E                     	;# 
   395  0D9F                     	;# 
   396  0DA0                     	;# 
   397  0DA1                     	;# 
   398  0DA1                     	;# 
   399  0DA2                     	;# 
   400  0DA3                     	;# 
   401  0DA4                     	;# 
   402  0DA4                     	;# 
   403  0DA5                     	;# 
   404  0DA6                     	;# 
   405  0DA7                     	;# 
   406  0DA7                     	;# 
   407  0DA8                     	;# 
   408  0DA9                     	;# 
   409  0DAA                     	;# 
   410  0DAB                     	;# 
   411  0DAC                     	;# 
   412  0DAD                     	;# 
   413  0DAE                     	;# 
   414  0DAF                     	;# 
   415  0E0F                     	;# 
   416  0E10                     	;# 
   417  0E11                     	;# 
   418  0E12                     	;# 
   419  0E13                     	;# 
   420  0E14                     	;# 
   421  0E15                     	;# 
   422  0E16                     	;# 
   423  0E17                     	;# 
   424  0E18                     	;# 
   425  0E19                     	;# 
   426  0E1A                     	;# 
   427  0E1B                     	;# 
   428  0E1C                     	;# 
   429  0E1D                     	;# 
   430  0E1E                     	;# 
   431  0E1F                     	;# 
   432  0E20                     	;# 
   433  0E21                     	;# 
   434  0E22                     	;# 
   435  0E23                     	;# 
   436  0E24                     	;# 
   437  0E25                     	;# 
   438  0E26                     	;# 
   439  0E27                     	;# 
   440  0E28                     	;# 
   441  0E29                     	;# 
   442  0E2A                     	;# 
   443  0E2B                     	;# 
   444  0E2C                     	;# 
   445  0E2D                     	;# 
   446  0E2E                     	;# 
   447  0E90                     	;# 
   448  0E91                     	;# 
   449  0E92                     	;# 
   450  0E94                     	;# 
   451  0E95                     	;# 
   452  0E9C                     	;# 
   453  0E9D                     	;# 
   454  0E9E                     	;# 
   455  0E9F                     	;# 
   456  0EA0                     	;# 
   457  0EA1                     	;# 
   458  0EA2                     	;# 
   459  0EA3                     	;# 
   460  0EA4                     	;# 
   461  0EA5                     	;# 
   462  0EA6                     	;# 
   463  0EA7                     	;# 
   464  0F0F                     	;# 
   465  0F10                     	;# 
   466  0F11                     	;# 
   467  0F12                     	;# 
   468  0F13                     	;# 
   469  0F14                     	;# 
   470  0F15                     	;# 
   471  0F16                     	;# 
   472  0F17                     	;# 
   473  0F18                     	;# 
   474  0F19                     	;# 
   475  0F1A                     	;# 
   476  0F1B                     	;# 
   477  0F1C                     	;# 
   478  0F1D                     	;# 
   479  0F1E                     	;# 
   480  0F1F                     	;# 
   481  0F20                     	;# 
   482  0F21                     	;# 
   483  0F22                     	;# 
   484  0F23                     	;# 
   485  0F24                     	;# 
   486  0F25                     	;# 
   487  0F26                     	;# 
   488  0F27                     	;# 
   489  0F28                     	;# 
   490  0F29                     	;# 
   491  0F2A                     	;# 
   492  0F2B                     	;# 
   493  0F2C                     	;# 
   494  0F2D                     	;# 
   495  0F2E                     	;# 
   496  0F2F                     	;# 
   497  0F30                     	;# 
   498  0F31                     	;# 
   499  0F32                     	;# 
   500  0F33                     	;# 
   501  0F34                     	;# 
   502  0F35                     	;# 
   503  0F36                     	;# 
   504  0F37                     	;# 
   505  0FE4                     	;# 
   506  0FE5                     	;# 
   507  0FE6                     	;# 
   508  0FE7                     	;# 
   509  0FE8                     	;# 
   510  0FE9                     	;# 
   511  0FEA                     	;# 
   512  0FEB                     	;# 
   513  0FED                     	;# 
   514  0FEE                     	;# 
   515  0FEF                     	;# 
   516  0000                     	;# 
   517  0001                     	;# 
   518  0002                     	;# 
   519  0003                     	;# 
   520  0004                     	;# 
   521  0005                     	;# 
   522  0006                     	;# 
   523  0007                     	;# 
   524  0008                     	;# 
   525  0009                     	;# 
   526  000A                     	;# 
   527  000B                     	;# 
   528  000C                     	;# 
   529  000D                     	;# 
   530  000E                     	;# 
   531  0010                     	;# 
   532  0011                     	;# 
   533  0012                     	;# 
   534  0013                     	;# 
   535  0014                     	;# 
   536  0015                     	;# 
   537  0016                     	;# 
   538  0016                     	;# 
   539  0017                     	;# 
   540  0018                     	;# 
   541  0019                     	;# 
   542  001A                     	;# 
   543  001A                     	;# 
   544  001B                     	;# 
   545  001B                     	;# 
   546  001C                     	;# 
   547  001D                     	;# 
   548  001E                     	;# 
   549  001F                     	;# 
   550  008C                     	;# 
   551  008D                     	;# 
   552  008E                     	;# 
   553  0090                     	;# 
   554  0091                     	;# 
   555  0092                     	;# 
   556  0093                     	;# 
   557  0094                     	;# 
   558  0095                     	;# 
   559  0096                     	;# 
   560  0098                     	;# 
   561  0099                     	;# 
   562  009A                     	;# 
   563  009B                     	;# 
   564  009B                     	;# 
   565  009C                     	;# 
   566  009D                     	;# 
   567  009E                     	;# 
   568  009F                     	;# 
   569  010C                     	;# 
   570  010D                     	;# 
   571  010E                     	;# 
   572  0111                     	;# 
   573  0112                     	;# 
   574  0113                     	;# 
   575  0114                     	;# 
   576  0115                     	;# 
   577  0116                     	;# 
   578  0117                     	;# 
   579  0118                     	;# 
   580  0119                     	;# 
   581  011C                     	;# 
   582  018C                     	;# 
   583  018D                     	;# 
   584  018E                     	;# 
   585  0191                     	;# 
   586  0191                     	;# 
   587  0192                     	;# 
   588  0193                     	;# 
   589  0193                     	;# 
   590  0194                     	;# 
   591  0195                     	;# 
   592  0196                     	;# 
   593  0197                     	;# 
   594  0199                     	;# 
   595  0199                     	;# 
   596  0199                     	;# 
   597  019A                     	;# 
   598  019A                     	;# 
   599  019A                     	;# 
   600  019B                     	;# 
   601  019B                     	;# 
   602  019B                     	;# 
   603  019B                     	;# 
   604  019B                     	;# 
   605  019C                     	;# 
   606  019C                     	;# 
   607  019C                     	;# 
   608  019D                     	;# 
   609  019D                     	;# 
   610  019D                     	;# 
   611  019E                     	;# 
   612  019E                     	;# 
   613  019E                     	;# 
   614  019F                     	;# 
   615  019F                     	;# 
   616  019F                     	;# 
   617  019F                     	;# 
   618  019F                     	;# 
   619  020C                     	;# 
   620  020D                     	;# 
   621  020E                     	;# 
   622  0211                     	;# 
   623  0211                     	;# 
   624  0212                     	;# 
   625  0212                     	;# 
   626  0213                     	;# 
   627  0213                     	;# 
   628  0214                     	;# 
   629  0214                     	;# 
   630  0215                     	;# 
   631  0215                     	;# 
   632  0215                     	;# 
   633  0215                     	;# 
   634  0216                     	;# 
   635  0216                     	;# 
   636  0217                     	;# 
   637  0217                     	;# 
   638  028C                     	;# 
   639  028D                     	;# 
   640  028E                     	;# 
   641  0291                     	;# 
   642  0291                     	;# 
   643  0292                     	;# 
   644  0293                     	;# 
   645  0294                     	;# 
   646  0298                     	;# 
   647  0298                     	;# 
   648  0299                     	;# 
   649  029A                     	;# 
   650  029B                     	;# 
   651  029E                     	;# 
   652  030C                     	;# 
   653  030D                     	;# 
   654  030E                     	;# 
   655  038C                     	;# 
   656  038D                     	;# 
   657  038E                     	;# 
   658  0391                     	;# 
   659  0392                     	;# 
   660  0393                     	;# 
   661  0394                     	;# 
   662  0395                     	;# 
   663  0396                     	;# 
   664  0397                     	;# 
   665  0398                     	;# 
   666  0399                     	;# 
   667  040E                     	;# 
   668  0413                     	;# 
   669  0413                     	;# 
   670  0414                     	;# 
   671  0414                     	;# 
   672  0415                     	;# 
   673  0416                     	;# 
   674  0417                     	;# 
   675  0418                     	;# 
   676  041A                     	;# 
   677  041A                     	;# 
   678  041B                     	;# 
   679  041B                     	;# 
   680  041C                     	;# 
   681  041D                     	;# 
   682  041E                     	;# 
   683  041F                     	;# 
   684  0493                     	;# 
   685  0494                     	;# 
   686  0495                     	;# 
   687  0496                     	;# 
   688  049A                     	;# 
   689  049B                     	;# 
   690  049C                     	;# 
   691  049D                     	;# 
   692  058C                     	;# 
   693  058C                     	;# 
   694  058D                     	;# 
   695  058E                     	;# 
   696  058E                     	;# 
   697  058F                     	;# 
   698  0590                     	;# 
   699  0590                     	;# 
   700  0591                     	;# 
   701  0592                     	;# 
   702  0592                     	;# 
   703  0593                     	;# 
   704  0594                     	;# 
   705  0594                     	;# 
   706  0595                     	;# 
   707  0596                     	;# 
   708  0596                     	;# 
   709  0597                     	;# 
   710  0598                     	;# 
   711  0599                     	;# 
   712  059A                     	;# 
   713  059B                     	;# 
   714  059B                     	;# 
   715  059C                     	;# 
   716  059D                     	;# 
   717  060C                     	;# 
   718  060C                     	;# 
   719  060D                     	;# 
   720  060E                     	;# 
   721  060F                     	;# 
   722  060F                     	;# 
   723  0610                     	;# 
   724  0611                     	;# 
   725  0612                     	;# 
   726  0613                     	;# 
   727  0614                     	;# 
   728  0617                     	;# 
   729  0617                     	;# 
   730  0618                     	;# 
   731  0619                     	;# 
   732  061A                     	;# 
   733  061A                     	;# 
   734  061B                     	;# 
   735  061C                     	;# 
   736  0691                     	;# 
   737  0692                     	;# 
   738  0693                     	;# 
   739  0694                     	;# 
   740  0695                     	;# 
   741  0696                     	;# 
   742  0697                     	;# 
   743  0699                     	;# 
   744  069A                     	;# 
   745  0711                     	;# 
   746  0712                     	;# 
   747  0713                     	;# 
   748  0714                     	;# 
   749  0715                     	;# 
   750  0718                     	;# 
   751  0718                     	;# 
   752  0719                     	;# 
   753  071A                     	;# 
   754  071A                     	;# 
   755  071B                     	;# 
   756  071C                     	;# 
   757  071D                     	;# 
   758  0791                     	;# 
   759  0791                     	;# 
   760  0792                     	;# 
   761  0793                     	;# 
   762  0793                     	;# 
   763  0794                     	;# 
   764  0795                     	;# 
   765  0795                     	;# 
   766  0796                     	;# 
   767  0797                     	;# 
   768  0797                     	;# 
   769  0798                     	;# 
   770  0799                     	;# 
   771  079A                     	;# 
   772  080C                     	;# 
   773  080C                     	;# 
   774  080D                     	;# 
   775  080E                     	;# 
   776  080E                     	;# 
   777  080F                     	;# 
   778  0810                     	;# 
   779  0810                     	;# 
   780  0811                     	;# 
   781  0812                     	;# 
   782  0812                     	;# 
   783  0813                     	;# 
   784  0814                     	;# 
   785  0815                     	;# 
   786  0816                     	;# 
   787  0817                     	;# 
   788  0818                     	;# 
   789  0819                     	;# 
   790  081A                     	;# 
   791  081A                     	;# 
   792  081B                     	;# 
   793  081C                     	;# 
   794  081C                     	;# 
   795  081D                     	;# 
   796  088C                     	;# 
   797  088D                     	;# 
   798  088E                     	;# 
   799  088F                     	;# 
   800  088F                     	;# 
   801  0890                     	;# 
   802  0891                     	;# 
   803  0892                     	;# 
   804  0893                     	;# 
   805  0893                     	;# 
   806  0894                     	;# 
   807  0895                     	;# 
   808  0896                     	;# 
   809  0897                     	;# 
   810  0897                     	;# 
   811  0898                     	;# 
   812  0899                     	;# 
   813  0D8C                     	;# 
   814  0D8C                     	;# 
   815  0D8D                     	;# 
   816  0D8E                     	;# 
   817  0D8F                     	;# 
   818  0D8F                     	;# 
   819  0D90                     	;# 
   820  0D91                     	;# 
   821  0D92                     	;# 
   822  0D92                     	;# 
   823  0D93                     	;# 
   824  0D94                     	;# 
   825  0D95                     	;# 
   826  0D95                     	;# 
   827  0D96                     	;# 
   828  0D97                     	;# 
   829  0D98                     	;# 
   830  0D99                     	;# 
   831  0D9A                     	;# 
   832  0D9B                     	;# 
   833  0D9C                     	;# 
   834  0D9D                     	;# 
   835  0D9E                     	;# 
   836  0D9E                     	;# 
   837  0D9F                     	;# 
   838  0DA0                     	;# 
   839  0DA1                     	;# 
   840  0DA1                     	;# 
   841  0DA2                     	;# 
   842  0DA3                     	;# 
   843  0DA4                     	;# 
   844  0DA4                     	;# 
   845  0DA5                     	;# 
   846  0DA6                     	;# 
   847  0DA7                     	;# 
   848  0DA7                     	;# 
   849  0DA8                     	;# 
   850  0DA9                     	;# 
   851  0DAA                     	;# 
   852  0DAB                     	;# 
   853  0DAC                     	;# 
   854  0DAD                     	;# 
   855  0DAE                     	;# 
   856  0DAF                     	;# 
   857  0E0F                     	;# 
   858  0E10                     	;# 
   859  0E11                     	;# 
   860  0E12                     	;# 
   861  0E13                     	;# 
   862  0E14                     	;# 
   863  0E15                     	;# 
   864  0E16                     	;# 
   865  0E17                     	;# 
   866  0E18                     	;# 
   867  0E19                     	;# 
   868  0E1A                     	;# 
   869  0E1B                     	;# 
   870  0E1C                     	;# 
   871  0E1D                     	;# 
   872  0E1E                     	;# 
   873  0E1F                     	;# 
   874  0E20                     	;# 
   875  0E21                     	;# 
   876  0E22                     	;# 
   877  0E23                     	;# 
   878  0E24                     	;# 
   879  0E25                     	;# 
   880  0E26                     	;# 
   881  0E27                     	;# 
   882  0E28                     	;# 
   883  0E29                     	;# 
   884  0E2A                     	;# 
   885  0E2B                     	;# 
   886  0E2C                     	;# 
   887  0E2D                     	;# 
   888  0E2E                     	;# 
   889  0E90                     	;# 
   890  0E91                     	;# 
   891  0E92                     	;# 
   892  0E94                     	;# 
   893  0E95                     	;# 
   894  0E9C                     	;# 
   895  0E9D                     	;# 
   896  0E9E                     	;# 
   897  0E9F                     	;# 
   898  0EA0                     	;# 
   899  0EA1                     	;# 
   900  0EA2                     	;# 
   901  0EA3                     	;# 
   902  0EA4                     	;# 
   903  0EA5                     	;# 
   904  0EA6                     	;# 
   905  0EA7                     	;# 
   906  0F0F                     	;# 
   907  0F10                     	;# 
   908  0F11                     	;# 
   909  0F12                     	;# 
   910  0F13                     	;# 
   911  0F14                     	;# 
   912  0F15                     	;# 
   913  0F16                     	;# 
   914  0F17                     	;# 
   915  0F18                     	;# 
   916  0F19                     	;# 
   917  0F1A                     	;# 
